f1,f2,f3,f4,f5,label
-0.17287108244343635,0.4404335433888508,0.30647085433077537,0.42899463277359806,-0.0642254150800638,A
-0.11420989177783689,1.2883855424001218,0.9156951434184828,1.5510473058191925,0.7714928752930915,A
2.127798089305902,1.4861648831720589,1.1198028849851642,2.0604126628009287,2.1711776399716975,B
-1.8611936845055561,-1.6573949881148722,1.144535644651119,0.47123127342876847,-0.005541316351071281,A
2.3308704422568596,1.805839263679569,0.9954734085985812,2.0060638234956105,1.539461467181541,B
1.3171024342786364,1.4063330859341696,0.7633098400403638,1.002899710814269,1.524695388357172,B
0.21029129108614655,-0.26069290426958847,0.9724818394360628,0.4440741913613408,-1.9539972114687663,A
1.5822797195031093,1.042745095962638,1.315244669535897,1.4468630646860343,1.6979391115599884,B
0.9226397227878528,1.1341342733044832,2.106917290167596,0.39367373584689963,-1.521101625846096,A
0.1572328434361934,0.0003669211325027567,0.5666873082101381,0.05484747806400778,0.14067290298816965,A
4.496115251494071,-1.6257641700927872,-0.005838132773189342,-0.2061012407777012,-0.5703614791246241,B
0.5503241016278176,2.4852878220586176,2.0028748848533633,0.4904148439242082,2.63303896837283,B
0.44588285699054175,2.8250658460455016,2.2103664417229885,2.2392656939579614,1.9592635935518603,B
3.654996494229104,-0.4843219413501716,0.5485881188070085,0.03862942217963128,1.6223778616878672,B
2.975214446382079,0.8973727370998166,0.13845891091513685,3.3417604460166377,2.1064495459416115,B
-0.11135219179918576,0.1426334292916116,-0.825301922882435,0.025233254978439756,-0.6487454091173444,B
0.7544280798412658,3.068644146113793,3.0104566820815255,1.2409438692596397,0.43180711813447625,B
2.390233811965912,2.3742223063770567,1.4264649989438678,1.0115777425816128,1.260640237802369,B
-0.59197880772998,-1.0223288131803947,-0.45258084342691995,0.4839757842816556,-1.264769409733249,A
-0.46252138394282544,-1.554226712999421,0.21082707513055646,0.34568743108601585,0.6541472495133933,A
-0.37351399718084694,-0.007629227906793222,0.6242039894323804,1.0305347119875,1.594083772881796,A
0.57740257751925,0.48985654601211653,0.7794983985622778,1.4007883405405106,0.466353576569448,A
2.1444632230131453,0.4936785294870283,1.4019709790145705,1.2401840816765035,3.7214271558294185,B
0.6443535331542378,-0.14730345754054786,-0.711624066096876,2.034234604993431,4.44159653539093,B
1.492936227392122,0.06275166184529413,1.712225875254542,1.8297194131669352,2.872860887048603,B
0.18498847662309803,0.2434028459558062,-0.3569372111693936,-0.07878677695620095,1.9122115767472696,B
3.000510208760205,0.07710104984165711,0.643976234928917,1.561722496413254,3.4273049861167015,B
1.1848512397035382,1.6566507029792517,2.460790275371088,3.2105939271629405,1.3950979644652688,B
2.471035442202128,0.5162397062824733,-0.6330169326666502,0.8292742374506022,2.4391559063954382,B
1.6380179697598947,3.1527546788348633,1.3846058080802202,1.0967547508170186,-0.05658957440978729,B
2.217071260213774,2.0355208257287543,1.736608687205237,0.6130396669581348,2.0883601975295276,B
0.4383270179301755,3.33428727723813,2.271739750967221,2.0707616945709066,3.221732086329071,B
1.3919218373298843,2.644542644507287,1.6032241285848101,1.1019326823495812,0.2748446230346253,B
-1.176200316643433,-1.4075238099637066,-0.9855448749327282,-1.2299874534911472,-1.2730454217115739,A
-0.2592092593150832,-0.16974842551003805,0.0965335318213375,0.23909183767442965,0.8015272585847208,A
-1.958591440397031,-1.5742647280752116,-0.40476269232886714,-0.20645438293709506,-0.05176593493407508,A
2.184351959077241,1.7856222570908966,1.1224035828664964,1.7604509795464516,0.6832541589461838,B
4.02774424763863,1.7962077642980532,0.32432580028324476,2.055730500360569,3.004859913262554,B
-0.5960888996561666,-0.4717677436910412,0.678792333375054,0.5814514321060807,-0.5943700429042814,A
1.7641758935975818,1.3313102704486046,2.00112232856722,1.9827815982499672,1.6329810541706504,B
-0.13092509039588562,0.8226750765250804,1.2777275568194573,0.3009182434209363,0.8645444808740382,B
1.2010290989280832,1.2968311074785643,0.5832618422544408,1.39675862066999,2.032126314003468,B
-0.0397062823469779,0.23370773710424428,-0.12332060105863761,-0.5092009154489964,-0.00767784530295423,A
2.5588880241280574,0.6336617905024226,-0.2747930708681898,1.350961271265885,3.0121861952626,B
1.7392917747638348,1.780248139412251,0.1703430101991612,-0.9241071549055349,0.020630387632817104,B
0.2667361679766415,-0.4247469032795171,-0.17864338638595303,-1.2055308660653843,0.15615678392442373,A
3.412055199793511,0.40541020549252904,3.1404233589391506,2.585009939624115,2.158496723941251,B
0.9146240539868465,-0.08930133534119297,-0.585591902952379,-0.7921287526656039,-0.08671875548778518,A
1.2884442493182524,1.0677781798848227,0.18590380863725545,-0.0545808239331191,-0.017421823514951227,A
-0.7740858849820498,-0.8835734244944358,0.984338724619761,1.2717952892386288,0.1730293267275641,A
0.34307178345035116,3.114324862265658,2.277739222180654,1.2336105563972841,1.551822502230484,B
0.7034008863403085,1.3814670999192897,0.9113717484537944,2.7845597330146754,-0.40741402016181527,B
-1.6209135183081516,-2.7033367996978455,-0.14966092194243605,-0.3190562308815589,-0.6766279957450246,A
1.104061295456939,2.132654554845435,2.154599806918685,1.10509232888984,1.9017200989520975,B
1.9640275548853903,1.548017714656205,1.375687403605313,1.6745771237919818,2.7744362363152586,B
-1.0245289129130064,-0.274785424219614,-0.8819457101088389,-0.8910535856776518,-0.6373275700005873,A
0.3645344890332625,0.6252727555205004,0.40430782630927264,0.34083496282143755,1.5005995397980085,A
0.6737280547877252,1.247292362463231,1.0357203347653918,1.8157070599236371,2.165546662707871,B
-1.3587713613670593,2.7322877999154818,4.158313926384331,3.916118144494135,0.7674222850486544,B
1.4406195915535038,1.0233848735325561,0.5086420318665761,2.8401295079554725,1.8226489845824827,B
0.2566587307122617,-0.8233645527278634,-1.2632351946347795,0.26351679614142304,-0.08816434382118499,A
-0.17621305896197587,0.0992154978162232,-2.517638081992955,-1.292538449839495,-0.03824968042715104,A
1.1493768409578178,0.8926617122535335,-1.2011886779190584,0.05322951479478251,-0.1300785294268187,A
-0.1627989966326071,1.1273600528291776,-0.5955448955522001,-1.1163526608468435,1.5640753188953505,A
0.2967429605751706,0.9418805059879757,1.4222918192834357,1.5668789230141569,1.420203249391271,B
1.4347936049179972,-0.07294428309591172,2.6356809926064004,2.556837645867202,0.4672000270900136,B
-0.4546403461884021,3.0569824036786777,2.260154802750913,2.4158232217396876,0.5989813959084845,B
1.8573961903119598,2.5454159719159977,1.5321314160013162,2.2078407389793657,0.9346746570770879,B
2.2184137092980727,1.376851749458618,-0.24072615773451145,2.6827245786655745,0.29903483267851416,B
1.034066927077939,1.41051665737814,1.996284542735093,0.02977774664138244,2.9638263722834433,B
2.309844422090078,2.0439816199048764,-0.3265094410312044,0.37472971119327053,0.11172445975505092,A
3.489947144731052,3.267730861531634,3.4024333016499764,0.27882838466323046,0.2164457509699811,B
0.4249727604110163,3.741522533337258,3.2609693323548408,1.9064340801640114,1.5067806539621666,B
-0.4065798785921424,0.9609570274767307,0.6584535964009145,3.6907264816422862,2.730804587488242,B
-1.0573867446632792,-1.9845980956704892,0.38844358393911493,-0.00011535407672695336,-0.21666697151590902,A
1.9594117997750615,-0.7209461602947571,-0.34594280266080024,2.486217811195178,4.0469432717483445,B
1.5795387134101069,1.9181777752681548,2.6310204358842797,1.0519628076961787,0.8686025070025152,B
0.9629605732494478,0.3356018276889237,-0.9590898937890788,-0.07475779996360188,1.0694977582689185,A
2.0137771328240843,1.6826439464063871,2.0562325770293484,1.1016933986990582,2.3532806895508385,B
1.3811273333638951,3.10047859615074,4.057196834493017,4.041583168410869,2.839875049605652,B
-0.664626000063131,-0.3153457934564,-1.22057747029345,0.4586361337140819,0.20211932995363488,A
0.006016680436071459,0.2738077839327528,1.242852885618611,2.0158804801872354,0.6923727226226836,A
-0.8450453279691511,-1.326255558790157,-0.16311416848281934,0.5053702432145304,1.3405909714760635,A
3.487728407613554,1.1600489162324643,5.692430255863766,1.929578991924358,0.3523574084901371,B
0.6875661733809787,2.557846539635579,1.963448041372674,1.0975819964597515,0.5914692109726991,B
-0.4657840785814613,3.9376122107540708,1.4935382343947907,1.4363528587147645,0.0015517209553352895,B
0.10870215281340967,1.1226411470524333,-1.1280404507486606,-0.80132007112211,-1.270428152543288,A
-0.7764744081483639,0.9818785013353196,0.6582925658348637,-1.368193393484675,-1.0245686394786067,A
0.045832111491263205,1.9227799685365339,1.4108690013368133,0.8242620921109797,3.0177808529397465,B
-0.44427369423586294,1.5866788245122432,-1.0264476270931904,1.2855527326589182,5.015134265723181,B
1.015101503596323,3.30182735498666,2.52091618285416,0.7756660426096931,0.45347652493541335,B
-0.7607306849092805,2.688577031270107,0.7249365291401545,0.7636747300786967,3.7390841743144887,B
0.6091600900120409,1.9594178923718848,1.0482509535241693,-0.41473342522938705,-0.030587087651902767,B
0.4102120156795513,0.04870871362879445,2.066661461203223,-0.1783228201112211,-0.21530488028488573,A
2.589304569425078,0.8841912079793618,2.049097258685557,1.1156890359414589,2.0357934160329045,B
-0.35152473514329313,-0.13185944187663978,0.8389227824506347,0.7259359406594338,1.2988760065202292,A
0.6096173708635549,4.497722376781018,2.392509382128689,1.0151571279822116,1.4200603400133427,B
-0.46725480034504074,2.0788422899938332,1.2813027865559512,2.4469647316607057,2.7987026482889386,B
-0.14428437852025486,-0.8454585538480479,0.31837730059482366,-0.3168873705712153,2.510850712142651,A
0.0926794460290038,-0.3868698389055444,-0.19292172225545956,-0.6215470584537304,-1.2568985372831616,A
0.4673776011973516,2.288748163134863,-0.35318389308632914,-1.6243947669265464,1.3247734695839788,B
0.20158195103071863,2.967857572245934,2.693312335602176,2.323146654684816,2.9367773332603546,B
3.504203386231346,1.505557489055162,1.760007117665487,1.625935107258953,1.7630383719328893,B
-1.3781151937887035,3.3263792027356445,2.6142796754344775,2.514916416855984,2.2973767048126774,B
3.569601587946629,1.9880446601262465,3.099252315105734,2.254755549350108,1.4979442331581763,B
0.8370280193695456,2.1040199160838804,0.8285442041127513,0.8580203281254872,1.9513003911099758,B
1.1320522884141782,-0.5009369055418635,0.7247380071502932,1.1752800759343407,1.1361060678511403,A
0.33354901163620493,0.37814719325981005,0.7374291817774695,0.8311651295332859,0.3655133012633032,A
0.012341195687039397,2.96777244448279,0.2950019587611985,2.6799315156290247,-0.10186907615072438,B
1.370540988614132,0.8060147119477,2.0341934775103656,1.2108233812567364,0.39588227702035284,A
-0.23583424381418136,-0.37268576774690737,-0.03920474882341316,1.4839364502780334,-0.8986079816916219,A
1.9009950596798904,1.0359587346083043,1.0347713276189232,-0.1986801790719952,0.165462983304155,B
-0.4083331628266692,-1.1655323261406456,-1.981268892143759,-0.284848413251565,-0.11347426184619133,A
0.748813885982477,0.19900059866186837,-0.3113268093534773,-0.7761752757688586,-1.4088613957870428,A
3.518516917671901,0.3617150537838716,2.1903319308433873,2.3406139818968397,0.41066157345550036,B
-0.45775287901025186,0.9316603375085564,2.6308574466483785,1.7532691702758632,1.7101848405951996,B
0.6402136593287587,0.18918120574605918,0.09598094447521584,0.015074564145205924,0.8144145662217018,A
0.33695667606019053,-0.23672064626668138,-1.5242780091664119,0.004222650766197675,0.3878872734504421,A
0.4868185471492834,0.4729218815763819,0.011000759561352979,-0.7541945865007266,-0.26840057001680767,A
1.6410671959237335,1.1045053402431462,0.43754357985020276,1.8283327108244316,3.1684986208287103,B
0.30558019190248,0.780743401083258,1.0542109355867846,1.3664806334555126,0.2693377223438712,A
-1.180000778467259,-0.46125844182290543,-0.44744603036877356,-0.025093188229649337,0.6452803790593454,A
0.7472720511434552,0.6322636837776588,-0.9377085246778997,-0.2551670902102132,0.6606378438119392,A
3.976567566952821,0.3944316597560076,0.80934563271891,2.358912405230795,2.587107872153307,B
0.06755548408082447,0.1230047342132672,0.19866731921548209,0.9619527379794892,-0.807815042416813,A
0.22716279838746606,1.1417586075017374,1.00016679170012,0.8391810754251399,1.3083458513743544,A
0.5530767870252449,0.5918095888252136,1.0795563637803622,0.9528208206243458,1.2979829734547135,A
0.34020997686833787,0.6742155268159841,-0.06699756244165551,0.43360927959300155,0.5477620451820673,A
0.2889166671687069,0.9781017609228327,0.08639958359792095,-2.3378556849908536,-2.24986281032263,A
0.9943504681243184,0.8451112956173681,1.4341119647336216,1.0225908826644574,0.6798458298109573,A
0.6008563124899924,-0.2627486548258988,-0.6828302405739128,2.2806586886076214,2.308569336675382,B
-0.766461834197669,-1.3392011771715555,1.6357780901838443,1.9494688889282907,-0.1297380423833965,A
1.1840744967382821,1.3230272510637762,0.5376488309700936,1.6009141541927792,1.8967883114380468,B
3.2249904986081352,-2.0554785845625263,1.4712379802644406,1.414174568388758,0.8838136388454712,B
-1.286130036708791,-1.0495889483878125,-0.09153468453049052,-1.784801268456057,-1.4014297066130617,A
2.7286712437642793,1.816946671310787,2.68656279251955,0.7011108436013587,2.752547505033343,B
-0.04443616770435442,0.7387893232292208,0.8489065521270229,0.8805315314480269,-0.6890354973646348,A
-0.6140847753443682,-1.4565518458374775,-0.03291567485147039,1.306259795823605,0.2232837609482549,A
2.0727088606254434,1.7807131573903932,3.496252417058517,0.4191092679990287,0.4882281310055048,B
-1.8779887659659078,-2.1472506210633546,0.2288901814895585,0.7010589174030714,0.4643700322102742,A
-0.8608416785235702,0.7857811124266786,2.481514999913218,0.6275477112364869,-0.45104379413593887,A
0.004132882654866092,0.15720149319001683,0.49705391871806814,1.9824272403467191,-0.3273982262852865,A
0.20634435836766163,2.921798557188339,2.0667510699233542,2.8992508869124984,2.272543426979753,B
2.391043160032777,1.2690309157984527,0.1320251741457592,0.5503764086142816,-0.3355317106138387,B
1.7804297544078236,2.0369371248181953,1.81640330213538,1.6206414319870437,0.2823345397204906,B
2.9155001557816957,-0.8777226640570808,1.0013478400945883,0.3198719276256863,1.8083432566577822,B
2.800089669950154,1.5508548763888792,2.03269377408932,0.7165611066372758,0.018153368962566807,B
0.6737943936677578,1.0553533397110735,1.8247535128560448,0.10556290007793091,-0.4282369405776514,A
-1.268013916843997,-2.6642167452535426,-1.3515732655278299,-0.2850477765058982,-0.45707814556495985,A
0.8867590544047386,0.41596076265243676,-0.2626554454361687,-0.7008369307232892,-2.7453201843990103,A
-0.9580116007012293,-1.3562704371559484,-0.20059895606855008,0.9869703267286597,0.11064886209343751,A
1.94213425023931,2.0694575758433134,1.7794941994755036,2.639719314171123,1.8031657896060587,B
0.05348162682190022,-1.2078559915355642,-0.1907555306674873,0.9662727405795022,-0.06469290333018317,A
-1.636249980066102,2.4803377806241276,1.5067169263747529,1.9647384010709796,1.870179283487426,B
-1.3780092768478662,-2.1887786294665297,-2.882659985226184,-2.22180882857342,1.002803927008927,A
1.9741744033716082,1.3317142323788054,1.2757478801402486,1.7579804101432597,1.227628805468108,B
0.372325560060305,0.7992294047799906,0.23825630888453342,1.4331823620731268,0.6546663151512598,A
4.604719364800649,0.2566762418153026,2.7458916046256814,-0.0060810752639708365,0.46207900689574255,B
3.9170602583189034,-0.7623033451537613,2.032608778918535,1.0683613516450934,1.408227079264454,B
1.1904796437899245,1.4152944691918359,1.823406003506608,2.3593109722195784,0.6713748438135719,B
-1.2417555288783926,-1.1158455737660236,-0.0975806435246799,2.1163689244559563,-0.7565594661940348,A
1.8091860033333549,2.171596363977331,0.5000685927429385,-0.31447597477779254,-0.8738520696241574,B
-0.7925258304579145,-0.6180694595706725,0.4582207168785615,0.8284971567201923,1.6543512772078048,A
0.04118002034917748,0.7184975499534108,0.44160112561014464,-0.9979904755718713,0.24322364940639613,A
1.9080146076013988,-1.028233903141556,0.5296413479693872,0.35529051015995705,1.343364779031734,B
-0.6942637622480688,-1.1210189585172594,0.4512158187271708,0.19972222348692498,0.03708923246735984,A
0.5886401517374027,0.41816822896839334,-0.8700256583626487,-1.3290109299623407,1.1781095170309164,A
-0.34284465290983673,0.013538596030648756,0.4380058337726248,1.0320956549920564,-0.28993504992492614,A
1.6253040566227632,-0.4314139464882216,0.6714544113823839,1.782664761125977,2.738162755823109,B
1.6934280590069921,0.7984665836878312,2.149907901459521,1.7110086934775874,0.26378903340358884,B
-1.6150508905847878,-0.698921594756953,0.5381285704804479,-0.41375075632192987,-0.4451490824223467,A
-0.4871135608151781,-0.5768256360053824,1.7059443660815057,-0.36736009654560686,0.07301095088042009,A
-0.4902221500387753,-0.9261901698891819,-2.930734293192281,-1.8591130673098213,0.2554299078926921,A
-2.107689387614403,-1.2246097852692457,1.2013374921538675,1.2026901635724496,-0.7011965695724929,A
1.0090998037340055,-0.008046504566604737,0.595378196332962,0.23848110352616542,-1.0955679061266492,A
-0.9547918171308215,-0.17949697677421683,0.9077629784427719,0.4633693983043459,-0.7162388627727723,A
2.3597719343296117,1.6758713323671246,-0.2830961931616807,-0.12782687411067753,0.9871547271341767,A
2.539644936504896,0.25792824960354355,2.207662625628871,2.8270954087270237,2.9834877804253264,B
-0.8330367227960116,-1.0010667107339382,-0.6655484143573114,-0.18830111996654758,-0.29363750368209834,A
3.749727938532065,-0.840924977162917,2.9769589742450266,3.4414454802667165,2.4673726917419625,B
-1.387320674764704,4.884791161890412,1.805929476555197,2.061621276924327,0.012343110410099056,B
-0.2943477235272498,-0.5091718964910145,0.20812302490791254,0.7504864295953071,-0.27653900070760074,A
-0.2608998230008499,0.2952337046789987,0.5010564792449586,0.039787488798387984,1.299800426658818,A
0.14545060546050403,2.086717277847406,1.3761972537789884,2.4688682292497104,3.9268452310838295,B
0.7050673962360018,3.610036369732936,3.3054123672571034,1.2204863304090312,1.9717721043219356,B
-0.03786339787100634,2.745365761311538,0.12008939337745561,-0.8020202849131781,1.3808530533326944,B
0.6756066331644784,0.8766828134709369,0.03481725325120671,0.34316576983141,-0.48880834222392067,A
1.6979951786152838,3.789405504331776,2.5080394695708508,0.7263413158843629,1.1038903453453273,B
2.8244082329266567,1.6758331269954096,2.3091358053297024,1.7402876531148839,1.2410343987098622,B
0.5486780082731583,3.128472528334756,1.420436722140981,0.13600810855271717,0.7070458126185716,B
3.4768777490659994,0.6867541099854008,1.1083266278528776,0.48252908859666777,0.555778860434218,B
0.71491904441385,3.701067377730919,0.9848738658490803,1.4113297685172095,1.2339467962726083,B
-0.48498972426172404,0.7447626035083003,0.6427041163190429,-1.8809493017899082,-0.18420646388079273,A
-0.944477579871783,4.286564714403459,-1.252742734024478,1.0559815239767665,1.7448982841029126,B
1.2260339099106798,-0.7394058443411018,-1.222268839184003,-0.3101169189649305,-1.7410116258565147,A
1.2262929556489497,1.9285456663081388,1.159110321349421,1.0864856546336963,1.4378210912820775,A
0.9674662729250108,0.9497333124383835,-1.265514906444942,-0.9630596428840822,0.6913238481307414,A
-0.8244867925166437,2.9526622040541235,1.5540873093910272,2.213973023962164,0.05450356730333539,B
2.183550948021737,1.0064797384291115,0.321581743278337,0.7786106205351737,0.2973200422137956,B
3.180824471529607,1.6946161748024773,0.9551438998526613,0.9371305580779318,2.716615121617577,B
1.006066133844198,1.8117225101494825,3.0722055122905996,3.155581159023604,0.541736554364441,B
0.08796289633100199,0.20212127337276806,-0.14998248474733827,1.1038350917405595,-0.5234456368665318,A
2.3213314374745453,0.5396499868774577,1.3854529207456245,3.0710556936441433,2.849795713577751,B
1.3973387966833588,0.6081296157023065,1.1704946682429627,0.8528964464308229,0.20264442245721836,B
1.9758766789172983,0.6932227626318518,2.203179210973696,1.1498718387444136,0.07606135708887662,B
1.0456401202092658,0.31730639690631224,-1.7129482177569562,-0.35982100956332747,0.7592106478702659,A
1.1226782545637386,0.841625858440491,-0.949839746116268,0.3996010150289763,0.8903439964683492,A
2.5392157483677353,2.6895556336034936,2.6127336614674856,1.305302412619357,2.324459528821543,B
0.9231448456108823,1.040943082977169,2.770512234397373,1.6378751555170172,2.2458538732376025,B
-1.723463407405418,-1.107709565359744,0.43499885760378637,-0.7198213938679038,-0.9680274554978062,A
-0.30189858631769995,3.113262780822099,0.716840709601774,-0.7319959065668451,-0.29171814935906637,B
-1.045262781398474,-1.1768435110704,-0.8869275411747741,0.3258397437648846,1.134904922496379,A
1.9801372194505544,3.737691820610892,2.830125805356106,0.7543614936089649,1.7789961595281103,B
2.487267106353615,-0.7456052865135501,2.532951841273811,3.150064184624708,1.6675442836394585,B
-0.3618325370843415,-0.5833161394081986,0.6246638297782671,0.5173082276758322,0.2779796149599707,A
0.8889287945394221,2.748510978637028,2.9202852376454524,3.464195276572264,2.9005416219252673,B
-0.059282646025932216,-0.48499827864494255,-0.6567055018904717,0.30926266895054383,0.15360460576028137,A
1.157507758021134,1.7877872603548817,1.1320822815210554,1.4332388799417433,-1.5027573001362424,A
0.2882190630903242,0.07915077548156937,-0.10309889898903829,0.04310899103191656,-0.639947733795164,A
2.2900984556826023,0.302098957450039,0.6047671625674659,0.6800285003525827,-0.838512782875064,B
2.4747401356144088,3.1127327605137074,1.707348873467737,0.037662065916177045,0.3694341141916755,B
3.493705799532499,2.7604831602591586,1.7708162526132356,1.6463184242562838,2.310555522950459,B
3.0194142574160834,1.6413220198513818,0.9776773088226783,0.4213467430798983,1.2471586141600701,B
1.0509120280284683,-0.09586634092586377,1.6936290955940863,1.1784738928489475,2.8538050094773357,B
0.015158150837325968,1.1581278781368678,0.5496335322197587,1.6158225489342113,3.2862261416446095,B
0.35895644065147114,0.3148000356674462,1.2812786457980472,2.1333474609408163,1.5010184903794468,A
-0.16787406942631122,0.523339284293259,0.9219472922618113,0.9294177241827553,-0.47156319211743736,A
1.5753766494355401,1.2236909089313874,0.2518627069048936,-0.2175108523767025,-0.9450150164137749,A
1.902051851470139,0.6325809213840834,0.27381922780536616,2.188859330814421,1.7099953159152017,B
2.2046536939001555,1.6284763630389678,1.3940295449411162,0.4246286778554482,1.9393266804830482,B
0.5566166656775543,0.41968347480555745,0.42192023929099276,-0.38771450320965584,0.1864836964287409,A
1.371430343816763,-0.07251744668330029,-1.45758486108193,1.2482529509231302,0.8021921924735381,B
0.39045493205388226,0.6101697662475447,1.0638989240302157,0.6596460578716976,0.5225617242761421,A
-0.9943351084951194,-0.3992025468670335,0.6032887865706587,0.35518737887743196,-1.0664552481590397,A
-0.5545724056404471,0.19912479884541154,0.895048463456319,0.21653365895124577,0.5704460325845113,A
2.922989866710039,1.7248154205190684,3.4721715944833065,2.1095536131599704,2.6963866483873415,B
1.8821748802040494,1.4039080263110126,0.5087292563407272,0.0282715132076402,0.018326241741149253,A
1.4781399717900698,1.2147440997504082,0.9342785717351986,1.3724680272523777,1.5609144403369972,B
0.180047922769365,2.575525390945127,1.5389711239256254,3.054282077709752,1.8890761749513643,B
-0.4812411238654122,0.47767326485754746,-0.5958191612079136,-2.4089261676563374,-2.311654431696404,A
3.2508119543429883,0.9610072171045807,2.8103446268616845,2.747843335587365,2.439957524083319,B
-0.6719120236796768,0.34890656155827937,-0.027325820077927318,0.09557475795651667,-1.7076943718036315,A
0.58058655230228,2.8432187320050417,1.353790797990988,0.8128334958692781,3.7123083204481375,B
-0.5859182104515849,-0.3078368997880783,-0.8394757781624501,-0.6652085001796454,0.3941436306484966,A
1.2122453305222525,0.04233637997688966,-0.3334272547222825,0.5321491553752816,-0.20244775938063242,B
1.7187950030498593,-0.0167304336108431,-2.5299991118198357,-1.5389322508909187,-0.11501455560647288,A
1.1300993164045137,1.272538959391185,0.8916281875288524,0.760636415573289,-0.9423424650585911,A
-0.7745100615133954,-0.9909759807655342,-0.9115165129198347,-0.8306835465210648,0.9332129810581484,A
2.5847389619762913,2.406645563085416,3.133422834823282,3.966960716955349,1.0643691322987987,B
0.2788642846472388,-0.38164434205633563,0.3282599685765645,0.44452417514917886,-1.8227309967539735,A
1.6247042737002122,-0.08837531700363788,-0.6063176688036158,-0.7240742557277615,1.711052392680524,B
0.3663329336500437,0.12009507204364372,0.3055220680428444,2.0987160498306214,0.2685269674991206,A
1.1553935454499997,1.3934555462681153,1.8906913132014644,0.5706272000038409,-0.7376859113282155,B
-1.008308886274262,-1.2266975268069429,-0.6788444470821404,-1.389850084734905,-0.7501139978005441,A
0.8743059061574088,2.236034901901081,1.9820187461198975,-0.6357371863543615,-0.009581481583868845,B
3.461516331244983,1.3965426940125534,0.9687285700523663,-0.048695770377310765,1.9735455175836825,B
0.08466128073276377,1.7281905598055667,1.7950974264651076,1.3340604400074692,1.0692364249514845,A
0.6232572670814417,2.017621924265695,-0.2540967091844617,0.8308164482901517,0.41729125849383175,B
0.8491008845340923,3.8568421692028356,1.8491932729922334,0.33264360573150853,0.07528987429926937,B
-1.25738247498137,-0.6998227506170314,1.4758701751112222,0.8810290118271958,0.5711921434724686,A
0.5553602285085755,0.6299231249010273,1.076811523604564,-0.4494232646535942,1.6742585896441102,A
-0.69193369617461,-0.6547380089799596,0.8343911166751847,0.8951580018114659,-1.2633982246405298,A
2.8135797378251755,1.7091890445354065,3.5171140247554926,0.07956847955501067,1.277028284133231,B
0.09800191409938289,1.481108602782805,0.5173379145401686,0.0683036619659386,-0.6988612301091297,A
0.7543129728068617,2.0301886709374153,2.438473080380377,0.8674248640360106,0.5790603348068283,B
-1.8283953114415024,-1.0248189757438844,1.7579424060127515,2.1769660880110524,-1.2406301408347435,A
-0.535087153376712,-0.6699673288593989,0.29919068200833937,-0.40373480086654584,-0.5955033642244238,A
2.052466837266219,0.9590093523610911,0.7125827847262571,2.9979137581979103,1.7317333412288618,B
-0.25961403134577454,0.37419146735842745,1.1383076096787457,-0.35348284871612223,-1.064426117822563,A
-0.9820194198303006,-1.650995017199887,-0.6810731662653453,0.03907861669919206,-0.6536603795464944,A
0.8776814204924831,0.007675079977371269,1.0982682696100325,1.959480057374276,2.57762586868499,B
1.1270923665098869,2.157632426664572,1.5860031617436432,1.4818228418205814,2.287754003296433,B
1.383039224486235,1.8986021072707846,1.4195842252736066,0.6876350183499407,1.9484094340849598,B
-0.3256981100737287,-0.45694174621199735,-0.28954321792132526,-0.5540930787614854,-0.5642639073803928,A
0.3959338744308236,1.2536100206268026,-0.4310341444486287,-0.9291686540794379,-0.8215981316929247,A
-0.28987561547486984,-0.11287179600403219,-0.6658947910180781,-1.0930567784182348,-1.5129225871227943,A
-1.1337710254197284,-0.10992953386074442,-0.23349321068707546,1.3388802845760854,1.052970357329888,A
-0.05493486620291775,0.6356659993494189,1.579477969200828,-0.5125724932046151,-0.6413914130596161,A
-1.6680345998890966,-0.840195123685002,-0.4225047577503402,-0.655928714600741,-1.8968221408770733,A
1.1786537300474111,1.466528921900687,2.8114580771740316,1.3529833547212404,1.4053019073143789,B
-0.746116482942726,-0.07508773233748636,1.3340462242940543,1.525623808709376,-0.48243837340320184,A
1.6721268627461412,4.930622560149709,4.185628023709864,2.4205491101513,0.5424240275424436,B
-0.6940433238576419,-1.6480448642408965,0.8839004054598127,1.6420915895218797,0.9441185484265576,A
1.3894180965164307,2.217390468532017,3.177400009210582,2.509121551379973,1.0516507243719624,B
0.35324532041344336,1.0533014189107226,1.4517216235498906,1.6667873612916966,-0.7712223681176718,B
-1.0937370617166706,-0.2588462015809649,-1.510161159932898,-0.08886866324822185,0.21486835763221876,A
2.5620764793977417,-2.3881310273379,0.6459698712637085,4.538073330954717,0.3981700100208241,B
-1.131986440076961,-0.32893306038943926,-1.7124228435021889,-1.7852642213849121,-0.5704342215188678,A
-0.2701551293370962,0.846680641890933,0.5314174192584781,-0.25840695717562034,-2.09530215180275,A
1.4720145664901334,1.2675171015844748,0.58246226458129,0.3218306686994231,0.46011188128591324,A
-1.2690896148598123,-1.031731704398084,0.14462357259101571,-0.4548630045095916,-0.14751675429358826,A
1.133789272564012,2.171162258018097,0.35234014570679234,-0.325987440751072,1.7658183718105378,A
1.8276685933241352,1.0168535594757055,0.812064214867464,0.948365170854575,2.80495596326206,B
0.6556180611713827,-0.1262719245246366,0.9743928109328336,1.6251298857077157,0.5250302550197622,A
0.013985221865292462,0.21313805345549475,0.5178898379066078,-1.399857165165804,0.1869956444357921,A
